https://www.dtpm.cl/descargas/modelos_y_matrices/etapas_082023_7al13.zip,data1.csv
https://www.dtpm.cl/descargas/modelos_y_matrices/etapas_042023_17al23_transparencia.zip,data2.csv
https://www.dtpm.cl/descargas/modelos_y_matrices/etapas_082022_8al14_transparencia.zip,data3.csv
https://www.dtpm.cl/descargas/modelos_y_matrices/etapas202204_abril_4al10_transparencia-.zip,data4.csv
https://www.dtpm.cl/descargas/modelos_y_matrices/etapas202111_noviembre_8al14_transparencia.zip,data5.csv
https://www.dtpm.cl/descargas/modelos_y_matrices/etapas202104_transparencia.zip,data6.csv
https://www.dtpm.cl/descargas/modelos_y_matrices/nov21/etapas202011_transparencia_9al15.zip,data7.csv
https://www.dtpm.cl/descargas/modelos_y_matrices/etapas202003_laboral_transparencia.zip,data8.csv
https://www.dtpm.cl/descargas/tablas/tabla-etapas.zip,data9.csv
https://www.dtpm.cl/descargas/tablas/etapas_19.zip,data10.csv
https://www.dtpm.cl/descargas/tablas/etapas_octubre_18.zip,data11.csv
https://www.dtpm.cl/descargas/tablas/etapas201804_laboral_transparencia.rar,data12.csv
https://www.dtpm.cl/descargas/tablas/etapas201704_laboral_transparencia.rar,data13.csv
https://www.dtpm.cl/descargas/tablas/etapas201605_transparencia.rar,data14.csv
https://www.dtpm.cl/descargas/tablas/etapas201504_transparencia.rar,data15.csv
https://www.dtpm.cl/descargas/tablas/etapas201405_transparencia.rar,data16.csv